nohup: ignoring input
Endpoint:        http://localhost:4566
Input bucket:    group36-reviews-input
Reviews table:   group36-reviews-table
Customers table: group36-customers-table

Reading dataset: /home/e12007068/Assignment3/src/data/reviews_devset.json
Loaded 78829 reviews.

Uploading to s3://group36-reviews-input in batches of 100 (backpressure on) ...
  uploaded 100/78829, processed 100
  uploaded 200/78829, processed 200
  uploaded 300/78829, processed 300
  uploaded 400/78829, processed 400
  uploaded 500/78829, processed 500
  uploaded 600/78829, processed 600
  uploaded 700/78829, processed 700
  uploaded 800/78829, processed 800
  uploaded 900/78829, processed 900
  uploaded 1000/78829, processed 1000
  uploaded 1100/78829, processed 1100
  uploaded 1200/78829, processed 1200
  uploaded 1300/78829, processed 1300
  uploaded 1400/78829, processed 1400
  uploaded 1500/78829, processed 1500
  uploaded 1600/78829, processed 1600
  uploaded 1700/78829, processed 1700
  uploaded 1800/78829, processed 1800
  uploaded 1900/78829, processed 1900
  uploaded 2000/78829, processed 2000
  uploaded 2100/78829, processed 2100
  uploaded 2200/78829, processed 2200
  uploaded 2300/78829, processed 2300
  uploaded 2400/78829, processed 2400
  uploaded 2500/78829, processed 2500
  uploaded 2600/78829, processed 2600
  uploaded 2700/78829, processed 2700
  uploaded 2800/78829, processed 2800
  uploaded 2900/78829, processed 2900
  uploaded 3000/78829, processed 3000
  uploaded 3100/78829, processed 3100
  uploaded 3200/78829, processed 3200
  uploaded 3300/78829, processed 3300
  uploaded 3400/78829, processed 3400
  uploaded 3500/78829, processed 3500
  uploaded 3600/78829, processed 3600
  uploaded 3700/78829, processed 3700
  uploaded 3800/78829, processed 3800
  uploaded 3900/78829, processed 3900
  uploaded 4000/78829, processed 4000
  uploaded 4100/78829, processed 4100
  uploaded 4200/78829, processed 4200
  uploaded 4300/78829, processed 4300
  uploaded 4400/78829, processed 4400
  uploaded 4500/78829, processed 4500
  uploaded 4600/78829, processed 4600
  uploaded 4700/78829, processed 4700
  uploaded 4800/78829, processed 4800
  uploaded 4900/78829, processed 4900
  uploaded 5000/78829, processed 5000
  uploaded 5100/78829, processed 5100
  uploaded 5200/78829, processed 5200
  uploaded 5300/78829, processed 5300
  uploaded 5400/78829, processed 5400
  uploaded 5500/78829, processed 5500
  uploaded 5600/78829, processed 5600
  uploaded 5700/78829, processed 5700
  uploaded 5800/78829, processed 5800
  uploaded 5900/78829, processed 5900
  uploaded 6000/78829, processed 6000
  uploaded 6100/78829, processed 6100
  uploaded 6200/78829, processed 6200
  uploaded 6300/78829, processed 6300
  uploaded 6400/78829, processed 6400
  uploaded 6500/78829, processed 6500
  uploaded 6600/78829, processed 6600
  uploaded 6700/78829, processed 6700
  uploaded 6800/78829, processed 6800
  uploaded 6900/78829, processed 6900
  uploaded 7000/78829, processed 7000
  uploaded 7100/78829, processed 7100
  uploaded 7200/78829, processed 7200
  uploaded 7300/78829, processed 7300
  uploaded 7400/78829, processed 7400
  uploaded 7500/78829, processed 7500
  uploaded 7600/78829, processed 7600
  uploaded 7700/78829, processed 7700
  uploaded 7800/78829, processed 7800
  uploaded 7900/78829, processed 7900
  uploaded 8000/78829, processed 8000
  uploaded 8100/78829, processed 8100
  uploaded 8200/78829, processed 8200
  uploaded 8300/78829, processed 8300
  uploaded 8400/78829, processed 8400
  uploaded 8500/78829, processed 8500
  uploaded 8600/78829, processed 8600
  uploaded 8700/78829, processed 8700
  uploaded 8800/78829, processed 8800
  uploaded 8900/78829, processed 8900
  uploaded 9000/78829, processed 9000
  uploaded 9100/78829, processed 9100
  uploaded 9200/78829, processed 9200
  uploaded 9300/78829, processed 9300
  uploaded 9400/78829, processed 9400
  uploaded 9500/78829, processed 9500
  uploaded 9600/78829, processed 9600
  uploaded 9700/78829, processed 9700
  uploaded 9800/78829, processed 9800
  uploaded 9900/78829, processed 9900
  uploaded 10000/78829, processed 10000
  uploaded 10100/78829, processed 10100
  uploaded 10200/78829, processed 10200
  uploaded 10300/78829, processed 10300
  uploaded 10400/78829, processed 10400
  uploaded 10500/78829, processed 10500
  uploaded 10600/78829, processed 10600
  uploaded 10700/78829, processed 10700
  uploaded 10800/78829, processed 10800
  uploaded 10900/78829, processed 10900
  uploaded 11000/78829, processed 11000
  uploaded 11100/78829, processed 11100
  uploaded 11200/78829, processed 11200
  uploaded 11300/78829, processed 11300
  uploaded 11400/78829, processed 11400
  uploaded 11500/78829, processed 11500
  uploaded 11600/78829, processed 11600
  uploaded 11700/78829, processed 11700
  uploaded 11800/78829, processed 11800
  uploaded 11900/78829, processed 11900
  uploaded 12000/78829, processed 12000
  uploaded 12100/78829, processed 12100
  uploaded 12200/78829, processed 12200
  uploaded 12300/78829, processed 12300
  uploaded 12400/78829, processed 12400
  uploaded 12500/78829, processed 12500
  uploaded 12600/78829, processed 12600
  uploaded 12700/78829, processed 12700
  uploaded 12800/78829, processed 12800
  uploaded 12900/78829, processed 12900
  uploaded 13000/78829, processed 13000
  uploaded 13100/78829, processed 13100
  uploaded 13200/78829, processed 13200
  uploaded 13300/78829, processed 13300
  uploaded 13400/78829, processed 13400
  uploaded 13500/78829, processed 13500
  uploaded 13600/78829, processed 13600
  uploaded 13700/78829, processed 13700
  uploaded 13800/78829, processed 13800
  uploaded 13900/78829, processed 13900
  uploaded 14000/78829, processed 14000
  uploaded 14100/78829, processed 14100
  uploaded 14200/78829, processed 14200
  uploaded 14300/78829, processed 14300
  uploaded 14400/78829, processed 14400
  uploaded 14500/78829, processed 14500
  uploaded 14600/78829, processed 14600
  uploaded 14700/78829, processed 14700
  uploaded 14800/78829, processed 14800
  uploaded 14900/78829, processed 14900
  uploaded 15000/78829, processed 15000
  uploaded 15100/78829, processed 15100
  uploaded 15200/78829, processed 15200
  uploaded 15300/78829, processed 15300
  uploaded 15400/78829, processed 15400
  uploaded 15500/78829, processed 15500
  uploaded 15600/78829, processed 15600
  uploaded 15700/78829, processed 15700
  uploaded 15800/78829, processed 15800
  uploaded 15900/78829, processed 15900
  uploaded 16000/78829, processed 16000
  uploaded 16100/78829, processed 16100
  uploaded 16200/78829, processed 16200
  uploaded 16300/78829, processed 16300
  uploaded 16400/78829, processed 16400
  uploaded 16500/78829, processed 16500
  uploaded 16600/78829, processed 16600
  uploaded 16700/78829, processed 16700
  uploaded 16800/78829, processed 16800
  uploaded 16900/78829, processed 16900
  uploaded 17000/78829, processed 17000
  uploaded 17100/78829, processed 17100
  uploaded 17200/78829, processed 17200
  uploaded 17300/78829, processed 17300
  uploaded 17400/78829, processed 17400
  uploaded 17500/78829, processed 17500
  uploaded 17600/78829, processed 17600
  uploaded 17700/78829, processed 17700
  uploaded 17800/78829, processed 17800
  uploaded 17900/78829, processed 17900
  uploaded 18000/78829, processed 18000
  uploaded 18100/78829, processed 18100
  uploaded 18200/78829, processed 18200
  uploaded 18300/78829, processed 18300
  uploaded 18400/78829, processed 18400
  uploaded 18500/78829, processed 18500
  uploaded 18600/78829, processed 18600
  uploaded 18700/78829, processed 18700
  uploaded 18800/78829, processed 18800
  uploaded 18900/78829, processed 18900
  uploaded 19000/78829, processed 19000
  uploaded 19100/78829, processed 19100
  uploaded 19200/78829, processed 19200
  uploaded 19300/78829, processed 19300
  uploaded 19400/78829, processed 19400
  uploaded 19500/78829, processed 19500
  uploaded 19600/78829, processed 19600
  uploaded 19700/78829, processed 19700
  uploaded 19800/78829, processed 19800
  uploaded 19900/78829, processed 19900
  uploaded 20000/78829, processed 20000
  uploaded 20100/78829, processed 20100
  uploaded 20200/78829, processed 20200
  uploaded 20300/78829, processed 20300
  uploaded 20400/78829, processed 20400
  uploaded 20500/78829, processed 20500
  uploaded 20600/78829, processed 20600
  uploaded 20700/78829, processed 20700
  uploaded 20800/78829, processed 20800
  uploaded 20900/78829, processed 20900
  uploaded 21000/78829, processed 21000
  uploaded 21100/78829, processed 21100
  uploaded 21200/78829, processed 21200
  uploaded 21300/78829, processed 21300
  uploaded 21400/78829, processed 21400
  uploaded 21500/78829, processed 21500
  uploaded 21600/78829, processed 21600
  uploaded 21700/78829, processed 21700
  uploaded 21800/78829, processed 21800
  uploaded 21900/78829, processed 21900
  uploaded 22000/78829, processed 22000
  uploaded 22100/78829, processed 22100
  uploaded 22200/78829, processed 22200
  uploaded 22300/78829, processed 22300
  uploaded 22400/78829, processed 22400
  uploaded 22500/78829, processed 22500
  uploaded 22600/78829, processed 22600
  uploaded 22700/78829, processed 22700
  uploaded 22800/78829, processed 22800
  uploaded 22900/78829, processed 22900
  uploaded 23000/78829, processed 23000
  uploaded 23100/78829, processed 23100
  uploaded 23200/78829, processed 23200
  uploaded 23300/78829, processed 23300
  uploaded 23400/78829, processed 23400
  uploaded 23500/78829, processed 23500
  uploaded 23600/78829, processed 23600
  uploaded 23700/78829, processed 23700
  uploaded 23800/78829, processed 23800
  uploaded 23900/78829, processed 23900
  uploaded 24000/78829, processed 24000
  uploaded 24100/78829, processed 24100
  uploaded 24200/78829, processed 24200
  uploaded 24300/78829, processed 24300
  uploaded 24400/78829, processed 24400
  uploaded 24500/78829, processed 24500
  uploaded 24600/78829, processed 24600
  uploaded 24700/78829, processed 24700
  uploaded 24800/78829, processed 24800
  uploaded 24900/78829, processed 24900
  uploaded 25000/78829, processed 25000
  uploaded 25100/78829, processed 25100
  uploaded 25200/78829, processed 25200
  uploaded 25300/78829, processed 25300
  uploaded 25400/78829, processed 25400
  uploaded 25500/78829, processed 25500
  uploaded 25600/78829, processed 25600
  uploaded 25700/78829, processed 25700
  uploaded 25800/78829, processed 25800
  uploaded 25900/78829, processed 25900
  uploaded 26000/78829, processed 26000
  uploaded 26100/78829, processed 26100
  uploaded 26200/78829, processed 26200
  uploaded 26300/78829, processed 26300
  uploaded 26400/78829, processed 26400
  uploaded 26500/78829, processed 26500
  uploaded 26600/78829, processed 26600
  uploaded 26700/78829, processed 26700
  uploaded 26800/78829, processed 26800
  uploaded 26900/78829, processed 26900
  uploaded 27000/78829, processed 27000
  uploaded 27100/78829, processed 27100
  uploaded 27200/78829, processed 27200
  uploaded 27300/78829, processed 27300
  uploaded 27400/78829, processed 27400
  uploaded 27500/78829, processed 27500
  uploaded 27600/78829, processed 27600
  uploaded 27700/78829, processed 27700
  uploaded 27800/78829, processed 27800
  uploaded 27900/78829, processed 27900
  uploaded 28000/78829, processed 28000
  uploaded 28100/78829, processed 28100
  uploaded 28200/78829, processed 28200
  uploaded 28300/78829, processed 28300
  uploaded 28400/78829, processed 28400
  uploaded 28500/78829, processed 28500
  uploaded 28600/78829, processed 28600
  uploaded 28700/78829, processed 28700
  uploaded 28800/78829, processed 28800
  uploaded 28900/78829, processed 28900
  uploaded 29000/78829, processed 29000
  uploaded 29100/78829, processed 29100
  uploaded 29200/78829, processed 29200
  uploaded 29300/78829, processed 29300
  uploaded 29400/78829, processed 29400
  uploaded 29500/78829, processed 29500
  uploaded 29600/78829, processed 29600
  uploaded 29700/78829, processed 29700
  uploaded 29800/78829, processed 29800
  uploaded 29900/78829, processed 29900
  uploaded 30000/78829, processed 30000
  uploaded 30100/78829, processed 30100
  uploaded 30200/78829, processed 30200
  uploaded 30300/78829, processed 30300
  uploaded 30400/78829, processed 30400
  uploaded 30500/78829, processed 30500
  uploaded 30600/78829, processed 30600
  uploaded 30700/78829, processed 30700
  uploaded 30800/78829, processed 30800
  uploaded 30900/78829, processed 30900
  uploaded 31000/78829, processed 31000
  uploaded 31100/78829, processed 31100
  uploaded 31200/78829, processed 31200
  uploaded 31300/78829, processed 31300
  uploaded 31400/78829, processed 31400
  uploaded 31500/78829, processed 31500
